

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444                           
   445                           	psect	idataBANK0
   446  0119                     __pidataBANK0:
   447                           
   448                           ;initializer for _display
   449  0119  343F               	retlw	63
   450  011A  3406               	retlw	6
   451  011B  345B               	retlw	91
   452  011C  344F               	retlw	79
   453  011D  3466               	retlw	102
   454  011E  346D               	retlw	109
   455  011F  347D               	retlw	125
   456  0120  3407               	retlw	7
   457  0121  347F               	retlw	127
   458  0122  3467               	retlw	103
   459  0123  3477               	retlw	119
   460  0124  347C               	retlw	124
   461  0125  3439               	retlw	57
   462  0126  345E               	retlw	94
   463  0127  34F9               	retlw	249
   464  0128  3471               	retlw	113
   465  000C                     _PIR1bits	set	12
   466  001E                     _ADRESH	set	30
   467  0001                     _TMR0	set	1
   468  001F                     _ADCON0bits	set	31
   469  0009                     _PORTEbits	set	9
   470  001F                     _ADCON0	set	31
   471  000C                     _PIR1	set	12
   472  000B                     _INTCON	set	11
   473  0009                     _PORTE	set	9
   474  0008                     _PORTD	set	8
   475  0007                     _PORTC	set	7
   476  0006                     _PORTB	set	6
   477  0005                     _PORTA	set	5
   478  0006                     _PORTBbits	set	6
   479  000B                     _INTCONbits	set	11
   480  0081                     _OPTION_REG	set	129
   481  009F                     _ADCON1	set	159
   482  008C                     _PIE1	set	140
   483  0096                     _IOCB	set	150
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0087                     _TRISC	set	135
   487  0086                     _TRISB	set	134
   488  0085                     _TRISA	set	133
   489  0189                     _ANSELH	set	393
   490  0188                     _ANSEL	set	392
   491                           
   492                           	psect	cinit
   493  0011                     start_initialization:	
   494                           ; #config settings
   495                           
   496  0011                     __initialization:
   497                           
   498                           ; Initialize objects allocated to BANK0
   499  0011  1383               	bcf	3,7	;select IRP bank0
   500  0012  3030               	movlw	low (__pdataBANK0+16)
   501  0013  00FD               	movwf	btemp+-1
   502  0014  3001               	movlw	high __pidataBANK0
   503  0015  00FE               	movwf	btemp
   504  0016  3019               	movlw	low __pidataBANK0
   505  0017  00FF               	movwf	btemp+1
   506  0018  3020               	movlw	low __pdataBANK0
   507  0019  0084               	movwf	4
   508  001A  120A  118A  210A  120A  118A  	fcall	init_ram0
   509                           
   510                           ; Clear objects allocated to COMMON
   511  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   512  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   513  0021  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   514  0022  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   515  0023  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   516  0024  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   517  0025  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   518  0026                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521  0026                     __end_of__initialization:
   522  0026  0183               	clrf	3
   523  0027  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	bssCOMMON
   526  0070                     __pbssCOMMON:
   527  0070                     _pre_var:
   528  0070                     	ds	1
   529  0071                     _dispvar:
   530  0071                     	ds	1
   531  0072                     _advar:
   532  0072                     	ds	1
   533  0073                     _displayder:
   534  0073                     	ds	1
   535  0074                     _displayizq:
   536  0074                     	ds	1
   537  0075                     _adcvar:
   538  0075                     	ds	1
   539  0076                     _cont:
   540  0076                     	ds	1
   541                           
   542                           	psect	dataBANK0
   543  0020                     __pdataBANK0:
   544  0020                     _display:
   545  0020                     	ds	16
   546                           
   547                           	psect	inittext
   548  0106                     init_fetch0:	
   549                           ;	Called with low address in FSR and high address in W
   550                           
   551  0106  087E               	movf	btemp,w
   552  0107  008A               	movwf	10
   553  0108  087F               	movf	btemp+1,w
   554  0109  0082               	movwf	2
   555  010A                     init_ram0:	
   556                           ;Called with:
   557                           ;	high address of idata address in btemp 
   558                           ;	low address of idata address in btemp+1 
   559                           ;	low address of data in FSR
   560                           ;	high address + 1 of data in btemp-1
   561                           
   562  010A  120A  118A  2106  120A  118A  	fcall	init_fetch0
   563  010F  0080               	movwf	0
   564  0110  0A84               	incf	4,f
   565  0111  0804               	movf	4,w
   566  0112  067D               	xorwf	btemp+-1,w
   567  0113  1903               	btfsc	3,2
   568  0114  3400               	retlw	0
   569  0115  0AFF               	incf	btemp+1,f
   570  0116  1903               	btfsc	3,2
   571  0117  0AFE               	incf	btemp,f
   572  0118  290A               	goto	init_ram0
   573                           
   574                           	psect	cstackCOMMON
   575  0077                     __pcstackCOMMON:
   576  0077                     ?_ADConvert:
   577  0077                     ??_ADConvert:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0077                     ?_MP7SEG:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0077                     ??_MP7SEG:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0077                     ?_PuertoB:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0077                     ??_PuertoB:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0077                     ?_Setup:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0077                     ?_my_inte:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0077                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601                           
   602                           ; 1 bytes @ 0x0
   603  0077                     	ds	2
   604  0079                     ??_my_inte:
   605                           
   606                           ; 1 bytes @ 0x2
   607  0079                     	ds	3
   608  007C                     ??_Setup:
   609  007C                     ??_main:	
   610                           ; 1 bytes @ 0x5
   611                           
   612                           
   613                           ; 1 bytes @ 0x5
   614  007C                     	ds	1
   615                           
   616                           	psect	maintext
   617  00C0                     __pmaintext:	
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 116 in file "LAB02.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          1       0       0       0       0
   640 ;;      Totals:         1       0       0       0       0
   641 ;;Total ram usage:        1 bytes
   642 ;; Hardware stack levels required when called:    3
   643 ;; This function calls:
   644 ;;		_Setup
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  00C0                     _main:
   653  00C0                     l822:	
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   656                           
   657                           
   658                           ;LAB02.c: 117:     Setup ();
   659  00C0  120A  118A  202A  120A  118A  	fcall	_Setup
   660  00C5                     l824:
   661                           
   662                           ;LAB02.c: 118:     PORTEbits.RE1 = 1;
   663  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   664  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   665  00C7  1489               	bsf	9,1	;volatile
   666  00C8                     l826:
   667                           
   668                           ;LAB02.c: 119:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   669  00C8  3010               	movlw	16
   670  00C9  00FC               	movwf	??_main
   671  00CA                     u97:
   672  00CA  0BFC               	decfsz	??_main,f
   673  00CB  28CA               	goto	u97
   674  00CC  0000               	nop
   675  00CD                     l828:
   676                           
   677                           ;LAB02.c: 121:     ADCON0bits.GO_nDONE = 1;
   678  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   679  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   680  00CF  149F               	bsf	31,1	;volatile
   681  00D0                     l830:
   682                           
   683                           ;LAB02.c: 122:     TMR0 = 0;
   684  00D0  0181               	clrf	1	;volatile
   685  00D1                     l832:
   686                           
   687                           ;LAB02.c: 127:         if (advar <= cont){
   688  00D1  0876               	movf	_cont,w
   689  00D2  0088               	movwf	8	;volatile
   690  00D3                     l834:
   691                           
   692                           ;LAB02.c: 128:             PORTEbits.RE2 = 0;
   693  00D3  1109               	bcf	9,2	;volatile
   694                           
   695                           ;LAB02.c: 129:         }
   696  00D4  28D1               	goto	l832
   697  00D5  120A  118A  280E   	ljmp	start
   698  00D8                     __end_of_main:
   699                           
   700                           	psect	text1
   701  002A                     __ptext1:	
   702 ;; *************** function _Setup *****************
   703 ;; Defined at:
   704 ;;		line 59 in file "LAB02.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used:    1
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _Setup
   734  002A                     _Setup:
   735  002A                     l750:	
   736                           ;incstack = 0
   737                           ; Regs used in _Setup: [wreg+status,2]
   738                           
   739                           
   740                           ;LAB02.c: 61:     ANSEL = 0b00000001;
   741  002A  3001               	movlw	1
   742  002B  1683               	bsf	3,5	;RP0=1, select bank3
   743  002C  1703               	bsf	3,6	;RP1=1, select bank3
   744  002D  0088               	movwf	8	;volatile
   745  002E                     l752:
   746                           
   747                           ;LAB02.c: 62:     ANSELH = 0;
   748  002E  0189               	clrf	9	;volatile
   749  002F                     l754:
   750                           
   751                           ;LAB02.c: 65:     TRISA = 0b00000001;
   752  002F  3001               	movlw	1
   753  0030  1683               	bsf	3,5	;RP0=1, select bank1
   754  0031  1303               	bcf	3,6	;RP1=0, select bank1
   755  0032  0085               	movwf	5	;volatile
   756                           
   757                           ;LAB02.c: 66:     PORTA = 0;
   758  0033  1283               	bcf	3,5	;RP0=0, select bank0
   759  0034  1303               	bcf	3,6	;RP1=0, select bank0
   760  0035  0185               	clrf	5	;volatile
   761  0036                     l756:
   762                           
   763                           ;LAB02.c: 69:     TRISB = 0b00000011;
   764  0036  3003               	movlw	3
   765  0037  1683               	bsf	3,5	;RP0=1, select bank1
   766  0038  1303               	bcf	3,6	;RP1=0, select bank1
   767  0039  0086               	movwf	6	;volatile
   768  003A                     l758:
   769                           
   770                           ;LAB02.c: 70:     PORTB = 0;
   771  003A  1283               	bcf	3,5	;RP0=0, select bank0
   772  003B  1303               	bcf	3,6	;RP1=0, select bank0
   773  003C  0186               	clrf	6	;volatile
   774  003D                     l760:
   775                           
   776                           ;LAB02.c: 73:     TRISC = 0;
   777  003D  1683               	bsf	3,5	;RP0=1, select bank1
   778  003E  1303               	bcf	3,6	;RP1=0, select bank1
   779  003F  0187               	clrf	7	;volatile
   780  0040                     l762:
   781                           
   782                           ;LAB02.c: 74:     PORTC = 0;
   783  0040  1283               	bcf	3,5	;RP0=0, select bank0
   784  0041  1303               	bcf	3,6	;RP1=0, select bank0
   785  0042  0187               	clrf	7	;volatile
   786  0043                     l764:
   787                           
   788                           ;LAB02.c: 76:     TRISD = 0;
   789  0043  1683               	bsf	3,5	;RP0=1, select bank1
   790  0044  1303               	bcf	3,6	;RP1=0, select bank1
   791  0045  0188               	clrf	8	;volatile
   792  0046                     l766:
   793                           
   794                           ;LAB02.c: 77:     PORTD = 0;
   795  0046  1283               	bcf	3,5	;RP0=0, select bank0
   796  0047  1303               	bcf	3,6	;RP1=0, select bank0
   797  0048  0188               	clrf	8	;volatile
   798  0049                     l768:
   799                           
   800                           ;LAB02.c: 79:     TRISE = 0;
   801  0049  1683               	bsf	3,5	;RP0=1, select bank1
   802  004A  1303               	bcf	3,6	;RP1=0, select bank1
   803  004B  0189               	clrf	9	;volatile
   804  004C                     l770:
   805                           
   806                           ;LAB02.c: 80:     PORTE = 0;
   807  004C  1283               	bcf	3,5	;RP0=0, select bank0
   808  004D  1303               	bcf	3,6	;RP1=0, select bank0
   809  004E  0189               	clrf	9	;volatile
   810                           
   811                           ;LAB02.c: 83:     INTCON = 0b11101000;
   812  004F  30E8               	movlw	232
   813  0050  008B               	movwf	11	;volatile
   814                           
   815                           ;LAB02.c: 85:     IOCB = 0b00000011;
   816  0051  3003               	movlw	3
   817  0052  1683               	bsf	3,5	;RP0=1, select bank1
   818  0053  1303               	bcf	3,6	;RP1=0, select bank1
   819  0054  0096               	movwf	22	;volatile
   820  0055                     l772:
   821                           
   822                           ;LAB02.c: 89:     PIR1 = 0b00000000;
   823  0055  1283               	bcf	3,5	;RP0=0, select bank0
   824  0056  1303               	bcf	3,6	;RP1=0, select bank0
   825  0057  018C               	clrf	12	;volatile
   826  0058                     l774:
   827                           
   828                           ;LAB02.c: 90:     PIE1 = 0b01000000;
   829  0058  3040               	movlw	64
   830  0059  1683               	bsf	3,5	;RP0=1, select bank1
   831  005A  1303               	bcf	3,6	;RP1=0, select bank1
   832  005B  008C               	movwf	12	;volatile
   833                           
   834                           ;LAB02.c: 91:     ADCON1 = 0;
   835  005C  019F               	clrf	31	;volatile
   836  005D                     l776:
   837                           
   838                           ;LAB02.c: 93:     ADCON0 = 0b10000001;
   839  005D  3081               	movlw	129
   840  005E  1283               	bcf	3,5	;RP0=0, select bank0
   841  005F  1303               	bcf	3,6	;RP1=0, select bank0
   842  0060  009F               	movwf	31	;volatile
   843  0061                     l778:
