

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:23:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  001F                     _ADCON0bits	set	31
   364  0013                     _SSPBUF	set	19
   365  000C                     _PIR1bits	set	12
   366  0006                     _PORTBbits	set	6
   367  000B                     _INTCONbits	set	11
   368  0009                     _PORTE	set	9
   369  0008                     _PORTD	set	8
   370  0005                     _PORTA	set	5
   371  008C                     _PIE1bits	set	140
   372  0094                     _SSPSTAT	set	148
   373  0085                     _TRISAbits	set	133
   374  0087                     _TRISCbits	set	135
   375  0096                     _IOCBbits	set	150
   376  0094                     _SSPSTATbits	set	148
   377  0089                     _TRISE	set	137
   378  0088                     _TRISD	set	136
   379  0085                     _TRISA	set	133
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0011                     __end_of__initialization:
   396  0011  0183               	clrf	3
   397  0012  120A  118A  286A   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0074                     __pbssCOMMON:
   401  0074                     _lectura:
   402  0074                     	ds	1
   403  0075                     _cont:
   404  0075                     	ds	1
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_INT_PORTB_CONFIG:
   409  0070                     ?_CONFIG_SPI:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_Setup:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_ISR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426  0070                     	ds	3
   427  0073                     ??_INT_PORTB_CONFIG:
   428  0073                     ??_CONFIG_SPI:	
   429                           ; 1 bytes @ 0x3
   430                           
   431  0073                     ??_Setup:	
   432                           ; 1 bytes @ 0x3
   433                           
   434  0073                     ??_main:	
   435                           ; 1 bytes @ 0x3
   436                           
   437                           
   438                           ; 1 bytes @ 0x3
   439  0073                     	ds	1
   440                           
   441                           	psect	maintext
   442  006A                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 103 in file "Slave1_main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B00/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          1       0       0       0       0
   465 ;;      Totals:         1       0       0       0       0
   466 ;;Total ram usage:        1 bytes
   467 ;; Hardware stack levels required when called:    3
   468 ;; This function calls:
   469 ;;		_Setup
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _main
   477  006A                     _main:
   478  006A                     l715:	
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   481                           
   482                           
   483                           ;Slave1_main.c: 104:     Setup();
   484  006A  120A  118A  2047  120A  118A  	fcall	_Setup
   485  006F                     l717:
   486                           
   487                           ;Slave1_main.c: 105:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   488  006F  3010               	movlw	16
   489  0070  00F3               	movwf	??_main
   490  0071                     u67:
   491  0071  0BF3               	decfsz	??_main,f
   492  0072  2871               	goto	u67
   493  0073  0000               	nop
   494  0074                     l719:
   495                           
   496                           ;Slave1_main.c: 106:     ADCON0bits.GO_DONE = 1;
   497  0074  1283               	bcf	3,5	;RP0=0, select bank0
   498  0075  1303               	bcf	3,6	;RP1=0, select bank0
   499  0076  149F               	bsf	31,1	;volatile
   500  0077                     l721:
   501                           
   502                           ;Slave1_main.c: 108:         PORTD = cont;
   503  0077  0875               	movf	_cont,w
   504  0078  0088               	movwf	8	;volatile
   505  0079  2877               	goto	l721
   506  007A  120A  118A  280C   	ljmp	start
   507  007D                     __end_of_main:
   508                           
   509                           	psect	text1
   510  0047                     __ptext1:	
   511 ;; *************** function _Setup *****************
   512 ;; Defined at:
   513 ;;		line 56 in file "Slave1_main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : 0/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       0       0       0
   530 ;;      Totals:         0       0       0       0       0
   531 ;;Total ram usage:        0 bytes
   532 ;; Hardware stack levels used:    1
   533 ;; Hardware stack levels required when called:    2
   534 ;; This function calls:
   535 ;;		_CONFIG_SPI
   536 ;;		_INT_PORTB_CONFIG
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _Setup
   544  0047                     _Setup:
   545  0047                     l685:	
   546                           ;incstack = 0
   547                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   548                           
   549                           
   550                           ;Slave1_main.c: 58:     ANSEL = 0b00000001;
   551  0047  3001               	movlw	1
   552  0048  1683               	bsf	3,5	;RP0=1, select bank3
   553  0049  1703               	bsf	3,6	;RP1=1, select bank3
   554  004A  0088               	movwf	8	;volatile
   555  004B                     l687:
   556                           
   557                           ;Slave1_main.c: 59:     ANSELH = 0;
   558  004B  0189               	clrf	9	;volatile
   559  004C                     l689:
   560                           
   561                           ;Slave1_main.c: 61:     TRISA = 0b00000001;
   562  004C  3001               	movlw	1
   563  004D  1683               	bsf	3,5	;RP0=1, select bank1
   564  004E  1303               	bcf	3,6	;RP1=0, select bank1
   565  004F  0085               	movwf	5	;volatile
   566                           
   567                           ;Slave1_main.c: 62:     PORTA = 0;
   568  0050  1283               	bcf	3,5	;RP0=0, select bank0
   569  0051  1303               	bcf	3,6	;RP1=0, select bank0
   570  0052  0185               	clrf	5	;volatile
   571                           
   572                           ;Slave1_main.c: 67:     TRISD = 0;
   573  0053  1683               	bsf	3,5	;RP0=1, select bank1
   574  0054  1303               	bcf	3,6	;RP1=0, select bank1
   575  0055  0188               	clrf	8	;volatile
   576                           
   577                           ;Slave1_main.c: 68:     PORTD = 0;
   578  0056  1283               	bcf	3,5	;RP0=0, select bank0
   579  0057  1303               	bcf	3,6	;RP1=0, select bank0
   580  0058  0188               	clrf	8	;volatile
   581                           
   582                           ;Slave1_main.c: 70:     TRISE = 0;
   583  0059  1683               	bsf	3,5	;RP0=1, select bank1
   584  005A  1303               	bcf	3,6	;RP1=0, select bank1
   585  005B  0189               	clrf	9	;volatile
   586                           
   587                           ;Slave1_main.c: 71:     PORTE = 0;
   588  005C  1283               	bcf	3,5	;RP0=0, select bank0
   589  005D  1303               	bcf	3,6	;RP1=0, select bank0
   590  005E  0189               	clrf	9	;volatile
   591  005F                     l691:
   592                           
   593                           ;Slave1_main.c: 73:     INT_PORTB_CONFIG ();
   594  005F  120A  118A  2090  120A  118A  	fcall	_INT_PORTB_CONFIG
   595  0064                     l693:
   596                           
   597                           ;Slave1_main.c: 74:     CONFIG_SPI();
   598  0064  120A  118A  207D  120A  118A  	fcall	_CONFIG_SPI
   599  0069                     l41:
   600  0069  0008               	return
   601  006A                     __end_of_Setup:
   602                           
   603                           	psect	text2
   604  0090                     __ptext2:	
   605 ;; *************** function _INT_PORTB_CONFIG *****************
   606 ;; Defined at:
   607 ;;		line 10 in file "INT_PORTB.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		None
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_Setup
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _INT_PORTB_CONFIG
   637  0090                     _INT_PORTB_CONFIG:
   638  0090                     l673:	
   639                           ;incstack = 0
   640                           ; Regs used in _INT_PORTB_CONFIG: []
   641                           
   642                           
   643                           ;INT_PORTB.c: 11:     INTCONbits.GIE = 1;
   644  0090  178B               	bsf	11,7	;volatile
   645                           
   646                           ;INT_PORTB.c: 12:     INTCONbits.RBIE = 1;
   647  0091  158B               	bsf	11,3	;volatile
   648                           
   649                           ;INT_PORTB.c: 13:     INTCONbits.RBIF = 0;
   650  0092  100B               	bcf	11,0	;volatile
   651                           
   652                           ;INT_PORTB.c: 14:     IOCBbits.IOCB0 = 1;
   653  0093  1683               	bsf	3,5	;RP0=1, select bank1
   654  0094  1303               	bcf	3,6	;RP1=0, select bank1
   655  0095  1416               	bsf	22,0	;volatile
   656                           
   657                           ;INT_PORTB.c: 15:     IOCBbits.IOCB1 = 1;
   658  0096  1496               	bsf	22,1	;volatile
   659  0097                     l66:
   660  0097  0008               	return
   661  0098                     __end_of_INT_PORTB_CONFIG:
   662                           
   663                           	psect	text3
   664  007D                     __ptext3:	
   665 ;; *************** function _CONFIG_SPI *****************
   666 ;; Defined at:
   667 ;;		line 9 in file "LIB_SPI.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_Setup
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _CONFIG_SPI
   697  007D                     _CONFIG_SPI:
   698  007D                     l675:	
   699                           ;incstack = 0
   700                           ; Regs used in _CONFIG_SPI: [wreg+status,2]
   701                           
   702                           
   703                           ;LIB_SPI.c: 10:     TRISCbits.TRISC3 = 1;
   704  007D  1683               	bsf	3,5	;RP0=1, select bank1
   705  007E  1303               	bcf	3,6	;RP1=0, select bank1
   706  007F  1587               	bsf	7,3	;volatile
   707                           
   708                           ;LIB_SPI.c: 11:     TRISCbits.TRISC5 = 0;
   709  0080  1287               	bcf	7,5	;volatile
   710                           
   711                           ;LIB_SPI.c: 12:     TRISAbits.TRISA5 = 1;
   712  0081  1685               	bsf	5,5	;volatile
   713  0082                     l677:
   714                           
   715                           ;LIB_SPI.c: 13:     SSPCON = 0b00100100;
   716  0082  3024               	movlw	36
   717  0083  1283               	bcf	3,5	;RP0=0, select bank0
   718  0084  1303               	bcf	3,6	;RP1=0, select bank0
   719  0085  0094               	movwf	20	;volatile
   720  0086                     l679:
   721                           
   722                           ;LIB_SPI.c: 14:     SSPSTAT = 0;
   723  0086  1683               	bsf	3,5	;RP0=1, select bank1
   724  0087  1303               	bcf	3,6	;RP1=0, select bank1
   725  0088  0194               	clrf	20	;volatile
   726  0089                     l681:
   727                           
   728                           ;LIB_SPI.c: 15:     PIR1bits.SSPIF = 0;
   729  0089  1283               	bcf	3,5	;RP0=0, select bank0
   730  008A  1303               	bcf	3,6	;RP1=0, select bank0
   731  008B  118C               	bcf	12,3	;volatile
   732  008C                     l683:
   733                           
   734                           ;LIB_SPI.c: 16:     PIE1bits.SSPIE = 1;
   735  008C  1683               	bsf	3,5	;RP0=1, select bank1
   736  008D  1303               	bcf	3,6	;RP1=0, select bank1
   737  008E  158C               	bsf	12,3	;volatile
   738  008F                     l81:
   739  008F  0008               	return
   740  0090                     __end_of_CONFIG_SPI:
   741                           
   742                           	psect	text4
   743  0015                     __ptext4:	
   744 ;; *************** function _ISR *****************
   745 ;; Defined at:
   746 ;;		line 80 in file "Slave1_main.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          3       0       0       0       0
   763 ;;      Totals:         3       0       0       0       0
   764 ;;Total ram usage:        3 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		Interrupt level 1
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _ISR
   775  0015                     _ISR:
   776  0015                     i1l695:
   777                           
   778                           ;Slave1_main.c: 81:     if (INTCONbits.RBIF){
   779  0015  1C0B               	btfss	11,0	;volatile
   780  0016  2818               	goto	u1_21
   781  0017  2819               	goto	u1_20
   782  0018                     u1_21:
   783  0018  282A               	goto	i1l707
   784  0019                     u1_20:
   785  0019                     i1l697:
   786                           
   787                           ;Slave1_main.c: 82:         if (PORTBbits.RB0 == 1){
   788  0019  1283               	bcf	3,5	;RP0=0, select bank0
   789  001A  1303               	bcf	3,6	;RP1=0, select bank0
   790  001B  1C06               	btfss	6,0	;volatile
   791  001C  281E               	goto	u2_21
   792  001D  281F               	goto	u2_20
   793  001E                     u2_21:
   794  001E  2823               	goto	i1l701
   795  001F                     u2_20:
   796  001F                     i1l699:
   797                           
   798                           ;Slave1_main.c: 83:             cont++;
   799  001F  3001               	movlw	1
   800  0020  00F0               	movwf	??_ISR
   801  0021  0870               	movf	??_ISR,w
   802  0022  07F5               	addwf	_cont,f
   803  0023                     i1l701:
   804                           
   805                           ;Slave1_main.c: 86:         if (PORTBbits.RB1 == 1){
   806  0023  1C86               	btfss	6,1	;volatile
   807  0024  2826               	goto	u3_21
   808  0025  2827               	goto	u3_20
   809  0026                     u3_21:
   810  0026  2829               	goto	i1l705
   811  0027                     u3_20:
   812  0027                     i1l703:
   813                           
   814                           ;Slave1_main.c: 87:             cont--;
   815  0027  3001               	movlw	1
   816  0028  02F5               	subwf	_cont,f
   817  0029                     i1l705:
   818                           
   819                           ;Slave1_main.c: 89:         INTCONbits.RBIF = 0;
   820  0029  100B               	bcf	11,0	;volatile
   821  002A                     i1l707:
   822                           
   823                           ;Slave1_main.c: 91:     if(PIR1bits.SSPIF){
