

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:33:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0005                     _PORTAbits	set	5
   203  0009                     _PORTEbits	set	9
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0089                     _TRISE	set	137
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07FC                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07FC                     __initialization:
   222  07FC                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  07FC                     __end_of__initialization:
   226  07FC  0183               	clrf	3
   227  07FD  120A  118A  2F7F   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_Setup:
   232  0070                     ??_Setup:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_Semaforo:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_Semaforo:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_main:	
   242                           ; 1 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246  0070                     	ds	3
   247  0073                     ??_main:
   248                           
   249                           ; 1 bytes @ 0x3
   250  0073                     	ds	2
   251                           
   252                           	psect	maintext
   253  077F                     __pmaintext:	
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 96 in file "Lab01.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          2       0       0       0       0
   276 ;;      Totals:         2       0       0       0       0
   277 ;;Total ram usage:        2 bytes
   278 ;; Hardware stack levels required when called:    1
   279 ;; This function calls:
   280 ;;		_Semaforo
   281 ;;		_Setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  077F                     _main:
   290  077F                     l674:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;Lab01.c: 97:     Setup();
   296  077F  120A  118A  27A2  120A  118A  	fcall	_Setup
   297  0784                     l676:
   298                           
   299                           ;Lab01.c: 99:         if (PORTAbits.RA2 == 0) {
   300  0784  1283               	bcf	3,5	;RP0=0, select bank0
   301  0785  1303               	bcf	3,6	;RP1=0, select bank0
   302  0786  1905               	btfsc	5,2	;volatile
   303  0787  2F89               	goto	u11
   304  0788  2F8A               	goto	u10
   305  0789                     u11:
   306  0789  2F93               	goto	l680
   307  078A                     u10:
   308  078A                     l678:
   309                           
   310                           ;Lab01.c: 100:             _delay((unsigned long)((50)*(8000000/4000.0)));
   311  078A  3082               	movlw	130
   312  078B  00F4               	movwf	??_main+1
   313  078C  30DD               	movlw	221
   314  078D  00F3               	movwf	??_main
   315  078E                     u37:
   316  078E  0BF3               	decfsz	??_main,f
   317  078F  2F8E               	goto	u37
   318  0790  0BF4               	decfsz	??_main+1,f
   319  0791  2F8E               	goto	u37
   320  0792  2F93               	nop2
   321  0793                     l680:
   322                           
   323                           ;Lab01.c: 102:         if (PORTAbits.RA2 == 1) {
   324  0793  1283               	bcf	3,5	;RP0=0, select bank0
   325  0794  1303               	bcf	3,6	;RP1=0, select bank0
   326  0795  1D05               	btfss	5,2	;volatile
   327  0796  2F98               	goto	u21
   328  0797  2F99               	goto	u20
   329  0798                     u21:
   330  0798  2F84               	goto	l676
   331  0799                     u20:
   332  0799                     l682:
   333                           
   334                           ;Lab01.c: 103:             Semaforo();
   335  0799  120A  118A  27C6  120A  118A  	fcall	_Semaforo
   336  079E  2F84               	goto	l676
   337  079F  120A  118A  2800   	ljmp	start
   338  07A2                     __end_of_main:
   339                           
   340                           	psect	text1
   341  07A2                     __ptext1:	
   342 ;; *************** function _Setup *****************
   343 ;; Defined at:
   344 ;;		line 55 in file "Lab01.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2
   353 ;; Tracked objects:
   354 ;;		On entry : 0/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         0       0       0       0       0
   362 ;;Total ram usage:        0 bytes
   363 ;; Hardware stack levels used:    1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _Setup
   373  07A2                     _Setup:
   374  07A2                     l638:	
   375                           ;incstack = 0
   376                           ; Regs used in _Setup: [wreg+status,2]
   377                           
   378                           
   379                           ;Lab01.c: 57:     ANSEL = 0;
   380  07A2  1683               	bsf	3,5	;RP0=1, select bank3
   381  07A3  1703               	bsf	3,6	;RP1=1, select bank3
   382  07A4  0188               	clrf	8	;volatile
   383                           
   384                           ;Lab01.c: 58:     ANSELH = 0;
   385  07A5  0189               	clrf	9	;volatile
   386  07A6                     l640:
   387                           
   388                           ;Lab01.c: 60:     TRISA = 0b00000111;
   389  07A6  3007               	movlw	7
   390  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   391  07A8  1303               	bcf	3,6	;RP1=0, select bank1
   392  07A9  0085               	movwf	5	;volatile
   393  07AA                     l642:
   394                           
   395                           ;Lab01.c: 61:     PORTA = 0;
   396  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   397  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   398  07AC  0185               	clrf	5	;volatile
   399  07AD                     l644:
   400                           
   401                           ;Lab01.c: 63:     TRISB = 0;
   402  07AD  1683               	bsf	3,5	;RP0=1, select bank1
   403  07AE  1303               	bcf	3,6	;RP1=0, select bank1
   404  07AF  0186               	clrf	6	;volatile
   405  07B0                     l646:
   406                           
   407                           ;Lab01.c: 64:     PORTB = 0;
   408  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   409  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   410  07B2  0186               	clrf	6	;volatile
   411  07B3                     l648:
   412                           
   413                           ;Lab01.c: 66:     TRISC = 0;
   414  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   415  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   416  07B5  0187               	clrf	7	;volatile
   417  07B6                     l650:
   418                           
   419                           ;Lab01.c: 67:     PORTC = 0;
   420  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   421  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   422  07B8  0187               	clrf	7	;volatile
   423  07B9                     l652:
   424                           
   425                           ;Lab01.c: 69:     TRISD = 0;
   426  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   427  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   428  07BB  0188               	clrf	8	;volatile
   429  07BC                     l654:
   430                           
   431                           ;Lab01.c: 70:     PORTD = 0;
   432  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   433  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   434  07BE  0188               	clrf	8	;volatile
   435  07BF                     l656:
   436                           
   437                           ;Lab01.c: 72:     TRISE = 0;
   438  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   439  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   440  07C1  0189               	clrf	9	;volatile
   441  07C2                     l658:
   442                           
   443                           ;Lab01.c: 73:     PORTE = 0;
   444  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   445  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   446  07C4  0189               	clrf	9	;volatile
   447  07C5                     l33:
   448  07C5  0008               	return
   449  07C6                     __end_of_Setup:
   450                           
   451                           	psect	text2
   452  07C6                     __ptext2:	
   453 ;; *************** function _Semaforo *****************
   454 ;; Defined at:
   455 ;;		line 81 in file "Lab01.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          3       0       0       0       0
   472 ;;      Totals:         3       0       0       0       0
   473 ;;Total ram usage:        3 bytes
   474 ;; Hardware stack levels used:    1
   475 ;; This function calls:
   476 ;;		Nothing
   477 ;; This function is called by:
   478 ;;		_main
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _Semaforo
   484  07C6                     _Semaforo:
   485  07C6                     l660:	
   486                           ;incstack = 0
   487                           ; Regs used in _Semaforo: [wreg]
   488                           
   489                           
   490                           ;Lab01.c: 83:     PORTEbits.RE0 = 1;
   491  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   492  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   493  07C8  1409               	bsf	9,0	;volatile
   494  07C9                     l662:
   495                           
   496                           ;Lab01.c: 84:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   497  07C9  300B               	movlw	11
   498  07CA  00F2               	movwf	??_Semaforo+2
   499  07CB  3026               	movlw	38
   500  07CC  00F1               	movwf	??_Semaforo+1
   501  07CD  305D               	movlw	93
   502  07CE  00F0               	movwf	??_Semaforo
   503  07CF                     u47:
   504  07CF  0BF0               	decfsz	??_Semaforo,f
   505  07D0  2FCF               	goto	u47
   506  07D1  0BF1               	decfsz	??_Semaforo+1,f
   507  07D2  2FCF               	goto	u47
   508  07D3  0BF2               	decfsz	??_Semaforo+2,f
   509  07D4  2FCF               	goto	u47
   510  07D5  2FD6               	nop2
   511  07D6                     l664:
   512                           
   513                           ;Lab01.c: 85:     PORTEbits.RE0 = 0;
   514  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   515  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   516  07D8  1009               	bcf	9,0	;volatile
   517  07D9                     l666:
   518                           
   519                           ;Lab01.c: 87:     PORTEbits.RE1 = 1;
   520  07D9  1489               	bsf	9,1	;volatile
   521                           
   522                           ;Lab01.c: 88:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   523  07DA  300B               	movlw	11
   524  07DB  00F2               	movwf	??_Semaforo+2
   525  07DC  3026               	movlw	38
   526  07DD  00F1               	movwf	??_Semaforo+1
   527  07DE  305D               	movlw	93
   528  07DF  00F0               	movwf	??_Semaforo
   529  07E0                     u57:
   530  07E0  0BF0               	decfsz	??_Semaforo,f
   531  07E1  2FE0               	goto	u57
   532  07E2  0BF1               	decfsz	??_Semaforo+1,f
   533  07E3  2FE0               	goto	u57
   534  07E4  0BF2               	decfsz	??_Semaforo+2,f
   535  07E5  2FE0               	goto	u57
   536  07E6  2FE7               	nop2
   537  07E7                     l668:
   538                           
   539                           ;Lab01.c: 89:     PORTEbits.RE1 = 0;
   540  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   541  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   542  07E9  1089               	bcf	9,1	;volatile
   543  07EA                     l670:
   544                           
   545                           ;Lab01.c: 91:     PORTEbits.RE2 = 1;
   546  07EA  1509               	bsf	9,2	;volatile
   547                           
   548                           ;Lab01.c: 92:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   549  07EB  300B               	movlw	11
   550  07EC  00F2               	movwf	??_Semaforo+2
   551  07ED  3026               	movlw	38
   552  07EE  00F1               	movwf	??_Semaforo+1
   553  07EF  305D               	movlw	93
   554  07F0  00F0               	movwf	??_Semaforo
   555  07F1                     u67:
   556  07F1  0BF0               	decfsz	??_Semaforo,f
   557  07F2  2FF1               	goto	u67
   558  07F3  0BF1               	decfsz	??_Semaforo+1,f
   559  07F4  2FF1               	goto	u67
   560  07F5  0BF2               	decfsz	??_Semaforo+2,f
   561  07F6  2FF1               	goto	u67
   562  07F7  2FF8               	nop2
   563  07F8                     l672:
   564                           
   565                           ;Lab01.c: 93:     PORTEbits.RE2 = 0;
   566  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   567  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   568  07FA  1109               	bcf	9,2	;volatile
   569  07FB                     l36:
   570  07FB  0008               	return
   571  07FC                     __end_of_Semaforo:
   572  007E                     btemp	set	126	;btemp
   573  007E                     wtemp0	set	126
   574                           
   575                           	psect	config
   576                           
   577                           ;Config register CONFIG1 @ 0x2007
   578                           ;	Oscillator Selection bits
   579                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   580                           ;	Watchdog Timer Enable bit
   581                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   582                           ;	Power-up Timer Enable bit
   583                           ;	PWRTE = OFF, PWRT disabled
   584                           ;	RE3/MCLR pin function select bit
   585                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   586                           ;	Code Protection bit
   587                           ;	CP = OFF, Program memory code protection is disabled
   588                           ;	Data Code Protection bit
   589                           ;	CPD = OFF, Data memory code protection is disabled
   590                           ;	Brown Out Reset Selection bits
   591                           ;	BOREN = OFF, BOR disabled
   592                           ;	Internal External Switchover bit
   593                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   594                           ;	Fail-Safe Clock Monitor Enabled bit
   595                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   596                           ;	Low Voltage Programming Enable bit
   597                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   598                           ;	In-Circuit Debugger Mode bit
   599                           ;	DEBUG = 0x1, unprogrammed default
   600  2007                     	org	8199
   601  2007  20F1               	dw	8433
   602                           
   603                           ;Config register CONFIG2 @ 0x2008
   604                           ;	Brown-out Reset Selection bit
   605                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   606                           ;	Flash Program Memory Self Write Enable bits
   607                           ;	WRT = OFF, Write protection off
   608  2008                     	org	8200
   609  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                           _Semaforo
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Semaforo
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 00:33:20 2021

                     l33 07C5                       l36 07FB                       u10 078A  
                     u11 0789                       u20 0799                       u21 0798  
                     u37 078E                       u47 07CF                       u57 07E0  
                     u67 07F1                      l640 07A6                      l650 07B6  
                    l642 07AA                      l660 07C6                      l652 07B9  
                    l644 07AD                      l670 07EA                      l662 07C9  
                    l654 07BC                      l646 07B0                      l638 07A2  
                    l672 07F8                      l664 07D6                      l656 07BF  
                    l648 07B3                      l680 0793                      l666 07D9  
                    l658 07C2                      l682 0799                      l674 077F  
                    l668 07E7                      l676 0784                      l678 078A  
                   _main 077F                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 07A2                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07A2                   ??_main 0073  
       __end_of_Semaforo 07FC                   ?_Setup 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_Setup 07C6  
                ??_Setup 0070                ?_Semaforo 0070               __pmaintext 077F  
             ??_Semaforo 0070                  __ptext1 07A2                  __ptext2 07C6  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTEbits 0009  
    start_initialization 07FC        __size_of_Semaforo 0036                ___latbits 0002  
         __size_of_Setup 0024                 _Semaforo 07C6            __size_of_main 0023  
