

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:49:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCONbits	set	11
   284  000C                     _PIR1bits	set	12
   285  001E                     _ADRESH	set	30
   286  001F                     _ADCON0bits	set	31
   287  0009                     _PORTE	set	9
   288  0008                     _PORTD	set	8
   289  0007                     _PORTC	set	7
   290  0005                     _PORTA	set	5
   291  009F                     _ADCON1	set	159
   292  008C                     _PIE1bits	set	140
   293  0089                     _TRISE	set	137
   294  0088                     _TRISD	set	136
   295  0087                     _TRISC	set	135
   296  0085                     _TRISA	set	133
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299                           
   300                           	psect	cinit
   301  000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304  000F                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   308  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   309  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   310  0012                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0012                     __end_of__initialization:
   314  0012  0183               	clrf	3
   315  0013  120A  118A  28AB   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssCOMMON
   318  0075                     __pbssCOMMON:
   319  0075                     _adcselect:
   320  0075                     	ds	1
   321  0076                     _adcvar1:
   322  0076                     	ds	1
   323  0077                     _adcvar:
   324  0077                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:
   328  0070                     ?_ADC_CONFIG:
   329  0070                     ?_Setup:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_ISR:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	4
   344  0074                     ??_ADC_CONFIG:
   345  0074                     ??_Setup:	
   346                           ; 1 bytes @ 0x4
   347                           
   348  0074                     ??_main:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 1 bytes @ 0x4
   353  0074                     	ds	1
   354                           
   355                           	psect	maintext
   356  00AB                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 114 in file "LAB03.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          1       0       0       0       0
   379 ;;      Totals:         1       0       0       0       0
   380 ;;Total ram usage:        1 bytes
   381 ;; Hardware stack levels required when called:    3
   382 ;; This function calls:
   383 ;;		_Setup
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  00AB                     _main:
   392  00AB                     l701:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;LAB03.c: 115:     Setup();
   398  00AB  120A  118A  206F  120A  118A  	fcall	_Setup
   399  00B0                     l703:
   400                           
   401                           ;LAB03.c: 116:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   402  00B0  3010               	movlw	16
   403  00B1  00F4               	movwf	??_main
   404  00B2                     u77:
   405  00B2  0BF4               	decfsz	??_main,f
   406  00B3  28B2               	goto	u77
   407  00B4  0000               	nop
   408  00B5                     l705:
   409                           
   410                           ;LAB03.c: 117:     ADCON0bits.GO_DONE = 1;
   411  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   412  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   413  00B7  149F               	bsf	31,1	;volatile
   414  00B8                     l51:	
   415                           ;LAB03.c: 118:     while (1){
   416                           
   417  00B8                     l52:	
   418                           ;LAB03.c: 120:     }
   419                           
   420  00B8  28B8               	goto	l51
   421  00B9  120A  118A  280C   	ljmp	start
   422  00BC                     __end_of_main:
   423                           
   424                           	psect	text1
   425  006F                     __ptext1:	
   426 ;; *************** function _Setup *****************
   427 ;; Defined at:
   428 ;;		line 68 in file "LAB03.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    2
   449 ;; This function calls:
   450 ;;		_ADC_CONFIG
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _Setup
   458  006F                     _Setup:
   459  006F                     l669:	
   460                           ;incstack = 0
   461                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;LAB03.c: 70:     ANSEL = 0b00000011;
   465  006F  3003               	movlw	3
   466  0070  1683               	bsf	3,5	;RP0=1, select bank3
   467  0071  1703               	bsf	3,6	;RP1=1, select bank3
   468  0072  0088               	movwf	8	;volatile
   469  0073                     l671:
   470                           
   471                           ;LAB03.c: 71:     ANSELH = 0;
   472  0073  0189               	clrf	9	;volatile
   473  0074                     l673:
   474                           
   475                           ;LAB03.c: 73:     TRISA = 0b00000011;
   476  0074  3003               	movlw	3
   477  0075  1683               	bsf	3,5	;RP0=1, select bank1
   478  0076  1303               	bcf	3,6	;RP1=0, select bank1
   479  0077  0085               	movwf	5	;volatile
   480                           
   481                           ;LAB03.c: 74:     PORTA = 0;
   482  0078  1283               	bcf	3,5	;RP0=0, select bank0
   483  0079  1303               	bcf	3,6	;RP1=0, select bank0
   484  007A  0185               	clrf	5	;volatile
   485                           
   486                           ;LAB03.c: 77:     TRISC = 0b0000000;
   487  007B  1683               	bsf	3,5	;RP0=1, select bank1
   488  007C  1303               	bcf	3,6	;RP1=0, select bank1
   489  007D  0187               	clrf	7	;volatile
   490                           
   491                           ;LAB03.c: 78:     PORTC = 0;
   492  007E  1283               	bcf	3,5	;RP0=0, select bank0
   493  007F  1303               	bcf	3,6	;RP1=0, select bank0
   494  0080  0187               	clrf	7	;volatile
   495                           
   496                           ;LAB03.c: 80:     TRISD = 0;
   497  0081  1683               	bsf	3,5	;RP0=1, select bank1
   498  0082  1303               	bcf	3,6	;RP1=0, select bank1
   499  0083  0188               	clrf	8	;volatile
   500                           
   501                           ;LAB03.c: 81:     PORTD = 0;
   502  0084  1283               	bcf	3,5	;RP0=0, select bank0
   503  0085  1303               	bcf	3,6	;RP1=0, select bank0
   504  0086  0188               	clrf	8	;volatile
   505                           
   506                           ;LAB03.c: 83:     TRISE = 0;
   507  0087  1683               	bsf	3,5	;RP0=1, select bank1
   508  0088  1303               	bcf	3,6	;RP1=0, select bank1
   509  0089  0189               	clrf	9	;volatile
   510                           
   511                           ;LAB03.c: 84:     PORTE = 0;
   512  008A  1283               	bcf	3,5	;RP0=0, select bank0
   513  008B  1303               	bcf	3,6	;RP1=0, select bank0
   514  008C  0189               	clrf	9	;volatile
   515  008D                     l675:
   516                           
   517                           ;LAB03.c: 86:     ADC_CONFIG();
   518  008D  120A  118A  2097  120A  118A  	fcall	_ADC_CONFIG
   519  0092                     l677:
   520                           
   521                           ;LAB03.c: 87:     ADCON0bits.CHS=0;
   522  0092  30C3               	movlw	-61
   523  0093  1283               	bcf	3,5	;RP0=0, select bank0
   524  0094  1303               	bcf	3,6	;RP1=0, select bank0
   525  0095  059F               	andwf	31,f	;volatile
   526  0096                     l39:
   527  0096  0008               	return
   528  0097                     __end_of_Setup:
   529                           
   530                           	psect	text2
   531  0097                     __ptext2:	
   532 ;; *************** function _ADC_CONFIG *****************
   533 ;; Defined at:
   534 ;;		line 10 in file "LIB_ADC.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; Hardware stack levels required when called:    1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		_Setup
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _ADC_CONFIG
   564  0097                     _ADC_CONFIG:
   565  0097                     l659:	
   566                           ;incstack = 0
   567                           ; Regs used in _ADC_CONFIG: [wreg+status,2+status,0]
   568                           
   569                           
   570                           ;LIB_ADC.c: 11:     INTCONbits.GIE = 1;
   571  0097  178B               	bsf	11,7	;volatile
   572                           
   573                           ;LIB_ADC.c: 12:     INTCONbits.PEIE = 1;
   574  0098  170B               	bsf	11,6	;volatile
   575                           
   576                           ;LIB_ADC.c: 13:     PIR1bits.ADIF = 0;
   577  0099  1283               	bcf	3,5	;RP0=0, select bank0
   578  009A  1303               	bcf	3,6	;RP1=0, select bank0
   579  009B  130C               	bcf	12,6	;volatile
   580                           
   581                           ;LIB_ADC.c: 14:     PIE1bits.ADIE = 1;
   582  009C  1683               	bsf	3,5	;RP0=1, select bank1
   583  009D  1303               	bcf	3,6	;RP1=0, select bank1
   584  009E  170C               	bsf	12,6	;volatile
   585  009F                     l661:
   586                           
   587                           ;LIB_ADC.c: 15:     ADCON0bits.ADCS = 0b10;
   588  009F  1283               	bcf	3,5	;RP0=0, select bank0
   589  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   590  00A1  081F               	movf	31,w	;volatile
   591  00A2  393F               	andlw	-193
   592  00A3  3880               	iorlw	128
   593  00A4  009F               	movwf	31	;volatile
   594  00A5                     l663:
   595                           
   596                           ;LIB_ADC.c: 16:     ADCON0bits.GO = 0;
   597  00A5  109F               	bcf	31,1	;volatile
   598  00A6                     l665:
   599                           
   600                           ;LIB_ADC.c: 17:     ADCON0bits.ADON = 1;
   601  00A6  141F               	bsf	31,0	;volatile
   602  00A7                     l667:
   603                           
   604                           ;LIB_ADC.c: 18:     ADCON1 = 0b0000000;
   605  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   606  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   607  00A9  019F               	clrf	31	;volatile
   608  00AA                     l67:
   609  00AA  0008               	return
   610  00AB                     __end_of_ADC_CONFIG:
   611                           
   612                           	psect	text3
   613  0016                     __ptext3:	
   614 ;; *************** function _ISR *****************
   615 ;; Defined at:
   616 ;;		line 93 in file "LAB03.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          4       0       0       0       0
   633 ;;      Totals:         4       0       0       0       0
   634 ;;Total ram usage:        4 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _ISR
   645  0016                     _ISR:
   646  0016                     i1l679:
   647                           
   648                           ;LAB03.c: 94:     if (ADCON0bits.GO == 0 & ADCON0bits.CHS == 0){
   649  0016  1283               	bcf	3,5	;RP0=0, select bank0
   650  0017  1303               	bcf	3,6	;RP1=0, select bank0
   651  0018  1C9F               	btfss	31,1	;volatile
   652  0019  281B               	goto	u1_21
   653  001A  281D               	goto	u1_20
   654  001B                     u1_21:
   655  001B  3001               	movlw	1
   656  001C  281E               	goto	u1_22
   657  001D                     u1_20:
   658  001D  3000               	movlw	0
   659  001E                     u1_22:
   660  001E  00F0               	movwf	??_ISR
   661  001F  0C1F               	rrf	31,w	;volatile
   662  0020  00F1               	movwf	??_ISR+1
   663  0021  0C71               	rrf	??_ISR+1,w
   664  0022  390F               	andlw	15
   665  0023  3A00               	xorlw	0
   666  0024  1903               	skipnz
   667  0025  2827               	goto	u2_21
   668  0026  2829               	goto	u2_20
   669  0027                     u2_21:
   670  0027  3001               	movlw	1
   671  0028  282A               	goto	u2_22
   672  0029                     u2_20:
   673  0029  3000               	movlw	0
   674  002A                     u2_22:
   675  002A  0570               	andwf	??_ISR,w
   676  002B  3800               	iorlw	0
   677  002C  1903               	skipnz
   678  002D  282F               	goto	u3_21
   679  002E  2830               	goto	u3_20
   680  002F                     u3_21:
   681  002F  2841               	goto	i1l44
   682  0030                     u3_20:
   683  0030                     i1l681:
   684                           
   685                           ;LAB03.c: 95:         adcvar = ADRESH;
   686  0030  081E               	movf	30,w	;volatile
   687  0031  00F0               	movwf	??_ISR
   688  0032  0870               	movf	??_ISR,w
   689  0033  00F7               	movwf	_adcvar
   690  0034                     i1l683:
   691                           
   692                           ;LAB03.c: 96:         ADCON0bits.CHS = 1;
   693  0034  081F               	movf	31,w	;volatile
   694  0035  39C3               	andlw	-61
   695  0036  3804               	iorlw	4
   696  0037  009F               	movwf	31	;volatile
   697  0038                     i1l685:
   698                           
   699                           ;LAB03.c: 97:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   700  0038  3010               	movlw	16
   701  0039  00F0               	movwf	??_ISR
   702  003A                     u8_27:
   703  003A  0BF0               	decfsz	??_ISR,f
   704  003B  283A               	goto	u8_27
   705  003C  0000               	nop
   706  003D                     i1l687:
   707                           
   708                           ;LAB03.c: 98:         ADCON0bits.GO_DONE = 1;
   709  003D  1283               	bcf	3,5	;RP0=0, select bank0
   710  003E  1303               	bcf	3,6	;RP1=0, select bank0
   711  003F  149F               	bsf	31,1	;volatile
   712  0040                     i1l689:
   713                           
   714                           ;LAB03.c: 99:         PIR1bits.ADIF = 0;
   715  0040  130C               	bcf	12,6	;volatile
   716  0041                     i1l44:	
   717                           ;LAB03.c: 100:     }
   718                           
   719                           
   720                           ;LAB03.c: 102:     if (ADCON0bits.GO == 0 & ADCON0bits.CHS == 1){
   721  0041  1C9F               	btfss	31,1	;volatile
   722  0042  2844               	goto	u4_21
   723  0043  2846               	goto	u4_20
   724  0044                     u4_21:
   725  0044  3001               	movlw	1
   726  0045  2847               	goto	u4_22
   727  0046                     u4_20:
   728  0046  3000               	movlw	0
   729  0047                     u4_22:
   730  0047  00F0               	movwf	??_ISR
   731  0048  0C1F               	rrf	31,w	;volatile
   732  0049  00F1               	movwf	??_ISR+1
   733  004A  0C71               	rrf	??_ISR+1,w
   734  004B  390F               	andlw	15
   735  004C  3A01               	xorlw	1
   736  004D  1903               	skipnz
   737  004E  2850               	goto	u5_21
   738  004F  2852               	goto	u5_20
   739  0050                     u5_21:
   740  0050  3001               	movlw	1
   741  0051  2853               	goto	u5_22
   742  0052                     u5_20:
   743  0052  3000               	movlw	0
   744  0053                     u5_22:
   745  0053  0570               	andwf	??_ISR,w
   746  0054  3800               	iorlw	0
   747  0055  1903               	skipnz
   748  0056  2858               	goto	u6_21
   749  0057  2859               	goto	u6_20
   750  0058                     u6_21:
   751  0058  2868               	goto	i1l46
   752  0059                     u6_20:
   753  0059                     i1l691:
   754                           
   755                           ;LAB03.c: 103:         adcvar1 = ADRESH;
   756  0059  081E               	movf	30,w	;volatile
   757  005A  00F0               	movwf	??_ISR
   758  005B  0870               	movf	??_ISR,w
   759  005C  00F6               	movwf	_adcvar1
   760  005D                     i1l693:
   761                           
   762                           ;LAB03.c: 104:         ADCON0bits.CHS = 0;
   763  005D  30C3               	movlw	-61
   764  005E  059F               	andwf	31,f	;volatile
   765  005F                     i1l695:
   766                           
   767                           ;LAB03.c: 105:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   768  005F  3010               	movlw	16
   769  0060  00F0               	movwf	??_ISR
   770  0061                     u9_27:
   771  0061  0BF0               	decfsz	??_ISR,f
   772  0062  2861               	goto	u9_27
   773  0063  0000               	nop
   774  0064                     i1l697:
   775                           
   776                           ;LAB03.c: 106:         ADCON0bits.GO_DONE = 1;
   777  0064  1283               	bcf	3,5	;RP0=0, select bank0
   778  0065  1303               	bcf	3,6	;RP1=0, select bank0
   779  0066  149F               	bsf	31,1	;volatile
   780  0067                     i1l699:
   781                           
   782                           ;LAB03.c: 107:         PIR1bits.ADIF = 0;
   783  0067  130C               	bcf	12,6	;volatile
   784  0068                     i1l46:
   785  0068  0873               	movf	??_ISR+3,w
   786  0069  008A               	movwf	10
   787  006A  0E72               	swapf	??_ISR+2,w
   788  006B  0083               	movwf	3
   789  006C  0EFE               	swapf	btemp,f
   790  006D  0E7E               	swapf	btemp,w
   791  006E  0009               	retfie
   792  006F                     __end_of_ISR:
   793  007E                     btemp	set	126	;btemp
