

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  0013                     _SSPBUF	set	19
   364  001E                     _ADRESH	set	30
   365  0006                     _PORTB	set	6
   366  0009                     _PORTE	set	9
   367  0008                     _PORTD	set	8
   368  0005                     _PORTA	set	5
   369  001F                     _ADCON0bits	set	31
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  0094                     _SSPSTAT	set	148
   373  0085                     _TRISAbits	set	133
   374  0087                     _TRISCbits	set	135
   375  0094                     _SSPSTATbits	set	148
   376  0086                     _TRISB	set	134
   377  0089                     _TRISE	set	137
   378  0088                     _TRISD	set	136
   379  0085                     _TRISA	set	133
   380  009F                     _ADCON1	set	159
   381  008C                     _PIE1bits	set	140
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   393  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   394  0011                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0011                     __end_of__initialization:
   398  0011  0183               	clrf	3
   399  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0074                     __pbssCOMMON:
   403  0074                     _lectura:
   404  0074                     	ds	1
   405  0075                     _temp_val:
   406  0075                     	ds	1
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_CONFIG_SPI:
   411  0070                     ?_ADC_CONFIG:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_Setup:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_ISR:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_ISR:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_main:	
   424                           ; 1 bytes @ 0x0
   425                           
   426                           
   427                           ; 1 bytes @ 0x0
   428  0070                     	ds	3
   429  0073                     ??_CONFIG_SPI:
   430  0073                     ??_ADC_CONFIG:	
   431                           ; 1 bytes @ 0x3
   432                           
   433  0073                     ??_Setup:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ??_main:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 1 bytes @ 0x3
   441  0073                     	ds	1
   442                           
   443                           	psect	maintext
   444  0015                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 108 in file "Slave2_main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B00/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          1       0       0       0       0
   467 ;;      Totals:         1       0       0       0       0
   468 ;;Total ram usage:        1 bytes
   469 ;; Hardware stack levels required when called:    3
   470 ;; This function calls:
   471 ;;		_Setup
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  0015                     _main:
   480  0015                     l728:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;Slave2_main.c: 109:     Setup();
   486  0015  120A  118A  2074  120A  118A  	fcall	_Setup
   487  001A                     l730:
   488                           
   489                           ;Slave2_main.c: 110:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   490  001A  3010               	movlw	16
   491  001B  00F3               	movwf	??_main
   492  001C                     u87:
   493  001C  0BF3               	decfsz	??_main,f
   494  001D  281C               	goto	u87
   495  001E  0000               	nop
   496  001F                     l732:
   497                           
   498                           ;Slave2_main.c: 111:     ADCON0bits.GO_DONE = 1;
   499  001F  1283               	bcf	3,5	;RP0=0, select bank0
   500  0020  1303               	bcf	3,6	;RP1=0, select bank0
   501  0021  149F               	bsf	31,1	;volatile
   502  0022                     l734:
   503                           
   504                           ;Slave2_main.c: 114:         PORTB = temp_val;
   505  0022  0875               	movf	_temp_val,w
   506  0023  0086               	movwf	6	;volatile
   507  0024                     l736:
   508                           
   509                           ;Slave2_main.c: 118:         if(temp_val < 13){
   510  0024  300D               	movlw	13
   511  0025  0275               	subwf	_temp_val,w
   512  0026  1803               	skipnc
   513  0027  2829               	goto	u41
   514  0028  282A               	goto	u40
   515  0029                     u41:
   516  0029  282C               	goto	l70
   517  002A                     u40:
   518  002A                     l738:
   519                           
   520                           ;Slave2_main.c: 119:             PORTD = 4;
   521  002A  3004               	movlw	4
   522  002B  0088               	movwf	8	;volatile
   523  002C                     l70:	
   524                           ;Slave2_main.c: 120:         }
   525                           
   526                           
   527                           ;Slave2_main.c: 121:         if((temp_val <= 18) && (temp_val >= 13)){
   528  002C  3013               	movlw	19
   529  002D  0275               	subwf	_temp_val,w
   530  002E  1803               	skipnc
   531  002F  2831               	goto	u51
   532  0030  2832               	goto	u50
   533  0031                     u51:
   534  0031  283A               	goto	l71
   535  0032                     u50:
   536  0032                     l740:
   537  0032  300D               	movlw	13
   538  0033  0275               	subwf	_temp_val,w
   539  0034  1C03               	skipc
   540  0035  2837               	goto	u61
   541  0036  2838               	goto	u60
   542  0037                     u61:
   543  0037  283A               	goto	l71
   544  0038                     u60:
   545  0038                     l742:
   546                           
   547                           ;Slave2_main.c: 122:             PORTD = 2;
   548  0038  3002               	movlw	2
   549  0039  0088               	movwf	8	;volatile
   550  003A                     l71:	
   551                           ;Slave2_main.c: 123:         }
   552                           
   553                           
   554                           ;Slave2_main.c: 124:         if(temp_val > 18){
   555  003A  3013               	movlw	19
   556  003B  0275               	subwf	_temp_val,w
   557  003C  1C03               	skipc
   558  003D  283F               	goto	u71
   559  003E  2840               	goto	u70
   560  003F                     u71:
   561  003F  2822               	goto	l734
   562  0040                     u70:
   563  0040                     l744:
   564                           
   565                           ;Slave2_main.c: 125:             PORTD = 1;
   566  0040  3001               	movlw	1
   567  0041  0088               	movwf	8	;volatile
   568  0042  2822               	goto	l734
   569  0043  120A  118A  280C   	ljmp	start
   570  0046                     __end_of_main:
   571                           
   572                           	psect	text1
   573  0074                     __ptext1:	
   574 ;; *************** function _Setup *****************
   575 ;; Defined at:
   576 ;;		line 59 in file "Slave2_main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; Hardware stack levels required when called:    2
   597 ;; This function calls:
   598 ;;		_ADC_CONFIG
   599 ;;		_CONFIG_SPI
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _Setup
   607  0074                     _Setup:
   608  0074                     l702:	
   609                           ;incstack = 0
   610                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;Slave2_main.c: 61:     ANSEL = 0b00000001;
   614  0074  3001               	movlw	1
   615  0075  1683               	bsf	3,5	;RP0=1, select bank3
   616  0076  1703               	bsf	3,6	;RP1=1, select bank3
   617  0077  0088               	movwf	8	;volatile
   618  0078                     l704:
   619                           
   620                           ;Slave2_main.c: 62:     ANSELH = 0;
   621  0078  0189               	clrf	9	;volatile
   622  0079                     l706:
   623                           
   624                           ;Slave2_main.c: 64:     TRISA = 0b00000001;
   625  0079  3001               	movlw	1
   626  007A  1683               	bsf	3,5	;RP0=1, select bank1
   627  007B  1303               	bcf	3,6	;RP1=0, select bank1
   628  007C  0085               	movwf	5	;volatile
   629                           
   630                           ;Slave2_main.c: 65:     PORTA = 0;
   631  007D  1283               	bcf	3,5	;RP0=0, select bank0
   632  007E  1303               	bcf	3,6	;RP1=0, select bank0
   633  007F  0185               	clrf	5	;volatile
   634                           
   635                           ;Slave2_main.c: 67:     TRISD = 0;
   636  0080  1683               	bsf	3,5	;RP0=1, select bank1
   637  0081  1303               	bcf	3,6	;RP1=0, select bank1
   638  0082  0188               	clrf	8	;volatile
   639                           
   640                           ;Slave2_main.c: 68:     PORTD = 0;
   641  0083  1283               	bcf	3,5	;RP0=0, select bank0
   642  0084  1303               	bcf	3,6	;RP1=0, select bank0
   643  0085  0188               	clrf	8	;volatile
   644                           
   645                           ;Slave2_main.c: 70:     TRISE = 0;
   646  0086  1683               	bsf	3,5	;RP0=1, select bank1
   647  0087  1303               	bcf	3,6	;RP1=0, select bank1
   648  0088  0189               	clrf	9	;volatile
   649                           
   650                           ;Slave2_main.c: 71:     PORTE = 0;
   651  0089  1283               	bcf	3,5	;RP0=0, select bank0
   652  008A  1303               	bcf	3,6	;RP1=0, select bank0
   653  008B  0189               	clrf	9	;volatile
   654                           
   655                           ;Slave2_main.c: 73:     TRISB = 0;
   656  008C  1683               	bsf	3,5	;RP0=1, select bank1
   657  008D  1303               	bcf	3,6	;RP1=0, select bank1
   658  008E  0186               	clrf	6	;volatile
   659                           
   660                           ;Slave2_main.c: 74:     PORTB = 0;
   661  008F  1283               	bcf	3,5	;RP0=0, select bank0
   662  0090  1303               	bcf	3,6	;RP1=0, select bank0
   663  0091  0186               	clrf	6	;volatile
   664  0092                     l708:
   665                           
   666                           ;Slave2_main.c: 77:     ADC_CONFIG();
   667  0092  120A  118A  209D  120A  118A  	fcall	_ADC_CONFIG
   668  0097                     l710:
   669                           
   670                           ;Slave2_main.c: 79:     CONFIG_SPI();
   671  0097  120A  118A  20B1  120A  118A  	fcall	_CONFIG_SPI
   672  009C                     l56:
   673  009C  0008               	return
   674  009D                     __end_of_Setup:
   675                           
   676                           	psect	text2
   677  00B1                     __ptext2:	
   678 ;; *************** function _CONFIG_SPI *****************
   679 ;; Defined at:
   680 ;;		line 9 in file "../SLAVE1.X/LIB_SPI.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_Setup
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _CONFIG_SPI
   710  00B1                     _CONFIG_SPI:
   711  00B1                     l692:	
   712                           ;incstack = 0
   713                           ; Regs used in _CONFIG_SPI: [wreg+status,2]
   714                           
   715                           
   716                           ;../SLAVE1.X/LIB_SPI.c: 10:     TRISCbits.TRISC3 = 1;
   717  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   718  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   719  00B3  1587               	bsf	7,3	;volatile
   720                           
   721                           ;../SLAVE1.X/LIB_SPI.c: 11:     TRISCbits.TRISC5 = 0;
   722  00B4  1287               	bcf	7,5	;volatile
   723                           
   724                           ;../SLAVE1.X/LIB_SPI.c: 12:     TRISAbits.TRISA5 = 1;
   725  00B5  1685               	bsf	5,5	;volatile
   726  00B6                     l694:
   727                           
   728                           ;../SLAVE1.X/LIB_SPI.c: 13:     SSPCON = 0b00100100;
   729  00B6  3024               	movlw	36
   730  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   731  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   732  00B9  0094               	movwf	20	;volatile
   733  00BA                     l696:
   734                           
   735                           ;../SLAVE1.X/LIB_SPI.c: 14:     SSPSTAT = 0;
   736  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   737  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   738  00BC  0194               	clrf	20	;volatile
   739  00BD                     l698:
   740                           
   741                           ;../SLAVE1.X/LIB_SPI.c: 15:     PIR1bits.SSPIF = 0;
   742  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   743  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   744  00BF  118C               	bcf	12,3	;volatile
   745  00C0                     l700:
   746                           
   747                           ;../SLAVE1.X/LIB_SPI.c: 16:     PIE1bits.SSPIE = 1;
   748  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   749  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   750  00C2  158C               	bsf	12,3	;volatile
   751  00C3                     l90:
   752  00C3  0008               	return
   753  00C4                     __end_of_CONFIG_SPI:
   754                           
   755                           	psect	text3
   756  009D                     __ptext3:	
   757 ;; *************** function _ADC_CONFIG *****************
   758 ;; Defined at:
   759 ;;		line 10 in file "LIB_ADC.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_Setup
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _ADC_CONFIG
   789  009D                     _ADC_CONFIG:
   790  009D                     l682:	
   791                           ;incstack = 0
   792                           ; Regs used in _ADC_CONFIG: [wreg+status,2+status,0]
   793                           
   794                           
   795                           ;LIB_ADC.c: 11:     INTCONbits.GIE = 1;
   796  009D  178B               	bsf	11,7	;volatile
   797                           
   798                           ;LIB_ADC.c: 12:     INTCONbits.PEIE = 1;
   799  009E  170B               	bsf	11,6	;volatile
   800                           
   801                           ;LIB_ADC.c: 13:     PIR1bits.ADIF = 0;
   802  009F  1283               	bcf	3,5	;RP0=0, select bank0
   803  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   804  00A1  130C               	bcf	12,6	;volatile
   805                           
   806                           ;LIB_ADC.c: 14:     PIE1bits.ADIE = 1;
   807  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   808  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   809  00A4  170C               	bsf	12,6	;volatile
   810  00A5                     l684:
   811                           
   812                           ;LIB_ADC.c: 15:     ADCON0bits.ADCS = 0b10;
   813  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   814  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   815  00A7  081F               	movf	31,w	;volatile
   816  00A8  393F               	andlw	-193
   817  00A9  3880               	iorlw	128
