

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  008F                     	;# 
   366  0090                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  009F                     	;# 
   384  0105                     	;# 
   385  0107                     	;# 
   386  0108                     	;# 
   387  0109                     	;# 
   388  010C                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  0185                     	;# 
   394  0187                     	;# 
   395  0188                     	;# 
   396  0189                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000D                     	;# 
   413  000E                     	;# 
   414  000E                     	;# 
   415  000F                     	;# 
   416  0010                     	;# 
   417  0011                     	;# 
   418  0012                     	;# 
   419  0013                     	;# 
   420  0014                     	;# 
   421  0015                     	;# 
   422  0015                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  001A                     	;# 
   428  001B                     	;# 
   429  001B                     	;# 
   430  001C                     	;# 
   431  001D                     	;# 
   432  001E                     	;# 
   433  001F                     	;# 
   434  0081                     	;# 
   435  0085                     	;# 
   436  0086                     	;# 
   437  0087                     	;# 
   438  0088                     	;# 
   439  0089                     	;# 
   440  008C                     	;# 
   441  008D                     	;# 
   442  008E                     	;# 
   443  008F                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0094                     	;# 
   451  0095                     	;# 
   452  0096                     	;# 
   453  0097                     	;# 
   454  0098                     	;# 
   455  0099                     	;# 
   456  009A                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  0105                     	;# 
   463  0107                     	;# 
   464  0108                     	;# 
   465  0109                     	;# 
   466  010C                     	;# 
   467  010C                     	;# 
   468  010D                     	;# 
   469  010E                     	;# 
   470  010F                     	;# 
   471  0185                     	;# 
   472  0187                     	;# 
   473  0188                     	;# 
   474  0189                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477                           
   478                           	psect	strings
   479  0800                     __pstrings:
   480  0800                     stringtab:
   481  0800                     __stringtab:
   482                           
   483                           ;	String table - string pointers are 1 byte each
   484  0800  1BFF               	btfsc	btemp+1,7
   485  0801  280A               	ljmp	stringcode
   486  0802  1383               	bcf	3,7
   487  0803  187F               	btfsc	btemp+1,0
   488  0804  1783               	bsf	3,7
   489  0805  0800               	movf	0,w
   490  0806  0A84               	incf	4,f
   491  0807  1903               	skipnz
   492  0808  0AFF               	incf	btemp+1,f
   493  0809  0008               	return
   494  080A                     stringcode:
   495  080A                     stringdir:
   496  080A  3008               	movlw	high stringdir
   497  080B  008A               	movwf	10
   498  080C  0804               	movf	4,w
   499  080D  0A84               	incf	4,f
   500  080E  0782               	addwf	2,f
   501  080F                     __stringbase:
   502  080F  3400               	retlw	0
   503  0810                     __end_of__stringtab:
   504  0810                     __powers_:
   505  0810  3400               	retlw	0
   506  0811  3400               	retlw	0
   507  0812  3480               	retlw	128
   508  0813  343F               	retlw	63
   509  0814  3400               	retlw	0
   510  0815  3400               	retlw	0
   511  0816  3420               	retlw	32
   512  0817  3441               	retlw	65
   513  0818  3400               	retlw	0
   514  0819  3400               	retlw	0
   515  081A  34C8               	retlw	200
   516  081B  3442               	retlw	66
   517  081C  3400               	retlw	0
   518  081D  3400               	retlw	0
   519  081E  347A               	retlw	122
   520  081F  3444               	retlw	68
   521  0820  3400               	retlw	0
   522  0821  3440               	retlw	64
   523  0822  341C               	retlw	28
   524  0823  3446               	retlw	70
   525  0824  3400               	retlw	0
   526  0825  3450               	retlw	80
   527  0826  34C3               	retlw	195
   528  0827  3447               	retlw	71
   529  0828  3400               	retlw	0
   530  0829  3424               	retlw	36
   531  082A  3474               	retlw	116
   532  082B  3449               	retlw	73
   533  082C  3480               	retlw	128
   534  082D  3496               	retlw	150
   535  082E  3418               	retlw	24
   536  082F  344B               	retlw	75
   537  0830  3420               	retlw	32
   538  0831  34BC               	retlw	188
   539  0832  34BE               	retlw	190
   540  0833  344C               	retlw	76
   541  0834  3428               	retlw	40
   542  0835  346B               	retlw	107
   543  0836  346E               	retlw	110
   544  0837  344E               	retlw	78
   545  0838  34F9               	retlw	249
   546  0839  3402               	retlw	2
   547  083A  3415               	retlw	21
   548  083B  3450               	retlw	80
   549  083C  34EC               	retlw	236
   550  083D  3478               	retlw	120
   551  083E  34AD               	retlw	173
   552  083F  3460               	retlw	96
   553  0840  34CA               	retlw	202
   554  0841  34F2               	retlw	242
   555  0842  3449               	retlw	73
   556  0843  3471               	retlw	113
   557  0844                     __end_of__powers_:
   558  0844                     __npowers_:
   559  0844  3400               	retlw	0
   560  0845  3400               	retlw	0
   561  0846  3480               	retlw	128
   562  0847  343F               	retlw	63
   563  0848  34CD               	retlw	205
   564  0849  34CC               	retlw	204
   565  084A  34CC               	retlw	204
   566  084B  343D               	retlw	61
   567  084C  340A               	retlw	10
   568  084D  34D7               	retlw	215
   569  084E  3423               	retlw	35
   570  084F  343C               	retlw	60
   571  0850  346F               	retlw	111
   572  0851  3412               	retlw	18
   573  0852  3483               	retlw	131
   574  0853  343A               	retlw	58
   575  0854  3417               	retlw	23
   576  0855  34B7               	retlw	183
   577  0856  34D1               	retlw	209
   578  0857  3438               	retlw	56
   579  0858  34AC               	retlw	172
   580  0859  34C5               	retlw	197
   581  085A  3427               	retlw	39
   582  085B  3437               	retlw	55
   583  085C  34BD               	retlw	189
   584  085D  3437               	retlw	55
   585  085E  3486               	retlw	134
   586  085F  3435               	retlw	53
   587  0860  3495               	retlw	149
   588  0861  34BF               	retlw	191
   589  0862  34D6               	retlw	214
   590  0863  3433               	retlw	51
   591  0864  3477               	retlw	119
   592  0865  34CC               	retlw	204
   593  0866  342B               	retlw	43
   594  0867  3432               	retlw	50
   595  0868  345F               	retlw	95
   596  0869  3470               	retlw	112
   597  086A  3489               	retlw	137
   598  086B  3430               	retlw	48
   599  086C  34FF               	retlw	255
   600  086D  34E6               	retlw	230
   601  086E  34DB               	retlw	219
   602  086F  342E               	retlw	46
   603  0870  3408               	retlw	8
   604  0871  34E5               	retlw	229
   605  0872  343C               	retlw	60
   606  0873  341E               	retlw	30
   607  0874  3460               	retlw	96
   608  0875  3442               	retlw	66
   609  0876  34A2               	retlw	162
   610  0877  340D               	retlw	13
   611  0878                     __end_of__npowers_:
   612  0878                     _dpowers:
   613  0878  3401               	retlw	1
   614  0879  3400               	retlw	0
   615  087A  3400               	retlw	0
   616  087B  3400               	retlw	0
   617  087C  340A               	retlw	10
   618  087D  3400               	retlw	0
   619  087E  3400               	retlw	0
   620  087F  3400               	retlw	0
   621  0880  3464               	retlw	100
   622  0881  3400               	retlw	0
   623  0882  3400               	retlw	0
   624  0883  3400               	retlw	0
   625  0884  34E8               	retlw	232
   626  0885  3403               	retlw	3
   627  0886  3400               	retlw	0
   628  0887  3400               	retlw	0
   629  0888  3410               	retlw	16
   630  0889  3427               	retlw	39
   631  088A  3400               	retlw	0
   632  088B  3400               	retlw	0
   633  088C  34A0               	retlw	160
   634  088D  3486               	retlw	134
   635  088E  3401               	retlw	1
   636  088F  3400               	retlw	0
   637  0890  3440               	retlw	64
   638  0891  3442               	retlw	66
   639  0892  340F               	retlw	15
   640  0893  3400               	retlw	0
   641  0894  3480               	retlw	128
   642  0895  3496               	retlw	150
   643  0896  3498               	retlw	152
   644  0897  3400               	retlw	0
   645  0898  3400               	retlw	0
   646  0899  34E1               	retlw	225
   647  089A  34F5               	retlw	245
   648  089B  3405               	retlw	5
   649  089C  3400               	retlw	0
   650  089D  34CA               	retlw	202
   651  089E  349A               	retlw	154
   652  089F  343B               	retlw	59
   653  08A0                     __end_of_dpowers:
   654  0014                     _SSPCON	set	20
   655  001A                     _RCREG	set	26
   656  0019                     _TXREG	set	25
   657  0018                     _RCSTAbits	set	24
   658  000B                     _INTCONbits	set	11
   659  000C                     _PIR1bits	set	12
   660  0013                     _SSPBUF	set	19
   661  0007                     _PORTCbits	set	7
   662  0006                     _PORTB	set	6
   663  0009                     _PORTE	set	9
   664  0008                     _PORTD	set	8
   665  0005                     _PORTA	set	5
   666  0065                     _RCIF	set	101
   667  0049                     _RE1	set	73
   668  0048                     _RE0	set	72
   669  0094                     _SSPSTAT	set	148
   670  0087                     _TRISCbits	set	135
   671  008C                     _PIE1bits	set	140
   672  0098                     _TXSTAbits	set	152
   673  0099                     _SPBRG	set	153
   674  0094                     _SSPSTATbits	set	148
   675  0086                     _TRISB	set	134
   676  0089                     _TRISE	set	137
   677  0088                     _TRISD	set	136
   678  0085                     _TRISA	set	133
   679  04C1                     _TRMT	set	1217
   680  0189                     _ANSELH	set	393
   681  0188                     _ANSEL	set	392
   682  08A0                     STR_2:
   683  08A0  3425               	retlw	37	;'%'
   684  08A1  3431               	retlw	49	;'1'
   685  08A2  342E               	retlw	46	;'.'
   686  08A3  3432               	retlw	50	;'2'
   687  08A4  3466               	retlw	102	;'f'
   688  08A5  3420               	retlw	32	;' '
   689  08A6  3425               	retlw	37	;'%'
   690  08A7  3431               	retlw	49	;'1'
   691  08A8  342E               	retlw	46	;'.'
   692  08A9  3432               	retlw	50	;'2'
   693  08AA  3466               	retlw	102	;'f'
   694  08AB  3420               	retlw	32	;' '
   695  08AC  3420               	retlw	32	;' '
   696  08AD  3420               	retlw	32	;' '
   697  08AE  3425               	retlw	37	;'%'
   698  08AF  3431               	retlw	49	;'1'
   699  08B0  342E               	retlw	46	;'.'
   700  08B1  3432               	retlw	50	;'2'
   701  08B2  3466               	retlw	102	;'f'
   702  08B3  3400               	retlw	0
   703  08B4                     STR_1:
   704  08B4  3441               	retlw	65	;'A'
   705  08B5  3444               	retlw	68	;'D'
   706  08B6  3443               	retlw	67	;'C'
   707  08B7  3420               	retlw	32	;' '
   708  08B8  3420               	retlw	32	;' '
   709  08B9  3443               	retlw	67	;'C'
   710  08BA  344F               	retlw	79	;'O'
   711  08BB  344E               	retlw	78	;'N'
   712  08BC  3454               	retlw	84	;'T'
   713  08BD  3420               	retlw	32	;' '
   714  08BE  3420               	retlw	32	;' '
   715  08BF  3420               	retlw	32	;' '
   716  08C0  3454               	retlw	84	;'T'
   717  08C1  3445               	retlw	69	;'E'
   718  08C2  344D               	retlw	77	;'M'
   719  08C3  3450               	retlw	80	;'P'
   720  08C4  3420               	retlw	32	;' '
   721  08C5  340A               	retlw	10
   722  08C6  3400               	retlw	0
   723  08C7                     STR_3:
   724  08C7  3441               	retlw	65	;'A'
   725  08C8  3444               	retlw	68	;'D'
   726  08C9  3443               	retlw	67	;'C'
   727  08CA  3420               	retlw	32	;' '
   728  08CB  3420               	retlw	32	;' '
   729  08CC  3443               	retlw	67	;'C'
   730  08CD  344F               	retlw	79	;'O'
   731  08CE  344E               	retlw	78	;'N'
   732  08CF  3454               	retlw	84	;'T'
   733  08D0  3420               	retlw	32	;' '
   734  08D1  3420               	retlw	32	;' '
   735  08D2  3454               	retlw	84	;'T'
   736  08D3  3445               	retlw	69	;'E'
   737  08D4  344D               	retlw	77	;'M'
   738  08D5  3450               	retlw	80	;'P'
   739  08D6  3400               	retlw	0
   740                           
   741                           	psect	cinit
   742  07E7                     start_initialization:	
   743                           ; #config settings
   744                           
   745  07E7                     __initialization:
   746                           
   747                           ; Clear objects allocated to BANK0
   748  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   749  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   750  07E9  01EE               	clrf	__pbssBANK0& (0+127)
   751                           
   752                           ; Clear objects allocated to BANK1
   753  07EA  1383               	bcf	3,7	;select IRP bank0
   754  07EB  30D1               	movlw	low __pbssBANK1
   755  07EC  0084               	movwf	4
   756  07ED  30E0               	movlw	low (__pbssBANK1+15)
