

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 20:49:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   544                           
   545  0070                     ?_ISR:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_ISR:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554                           
   555                           ; 1 bytes @ 0x0
   556  0070                     	ds	4
   557  0074                     ??_MAS_WAIT:
   558  0074                     ??_MAS_START:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ??_MAS_STOP:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ?_MAS_WRITE:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ??___lldiv:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ??___aldiv:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ?_MAS_READ:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     MAS_WRITE@d:	
   577                           ; 2 bytes @ 0x4
   578                           
   579  0074                     MAS_READ@a:	
   580                           ; 2 bytes @ 0x4
   581                           
   582                           
   583                           ; 2 bytes @ 0x4
   584  0074                     	ds	2
   585  0076                     ??_ADXL345_Read:
   586  0076                     ??_MAS_WRITE:	
   587                           ; 1 bytes @ 0x6
   588                           
   589  0076                     ??_Setup:	
   590                           ; 1 bytes @ 0x6
   591                           
   592  0076                     ??_main:	
   593                           ; 1 bytes @ 0x6
   594                           
   595  0076                     ??_ADXL345_Write:	
   596                           ; 1 bytes @ 0x6
   597                           
   598                           
   599                           ; 1 bytes @ 0x6
   600  0076                     	ds	1
   601                           
   602                           	psect	cstackBANK0
   603  0020                     __pcstackBANK0:
   604  0020                     ??_MAS_READ:
   605  0020                     ?_ADXL345_Write:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0020                     ?___lldiv:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0020                     ?___aldiv:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0020                     ADXL345_Write@add:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0020                     ___lldiv@divisor:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0020                     ___aldiv@divisor:	
   621                           ; 4 bytes @ 0x0
   622                           
   623                           
   624                           ; 4 bytes @ 0x0
   625  0020                     	ds	2
   626  0022                     MAS_READ@temp:
   627  0022                     ADXL345_Write@data:	
   628                           ; 2 bytes @ 0x2
   629                           
   630                           
   631                           ; 2 bytes @ 0x2
   632  0022                     	ds	2
   633  0024                     ??_ADXL345_Init:
   634  0024                     ?_ADXL345_Read:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0024                     ADXL345_Read@add:	
   638                           ; 2 bytes @ 0x4
   639                           
   640  0024                     ___lldiv@dividend:	
   641                           ; 2 bytes @ 0x4
   642                           
   643  0024                     ___aldiv@dividend:	
   644                           ; 4 bytes @ 0x4
   645                           
   646                           
   647                           ; 4 bytes @ 0x4
   648  0024                     	ds	2
   649  0026                     ADXL345_Read@retval:
   650                           
   651                           ; 2 bytes @ 0x6
   652  0026                     	ds	2
   653  0028                     ___aldiv@counter:
   654  0028                     ___lldiv@quotient:	
   655                           ; 1 bytes @ 0x8
   656                           
   657                           
   658                           ; 4 bytes @ 0x8
   659  0028                     	ds	1
   660  0029                     ___aldiv@sign:
   661                           
   662                           ; 1 bytes @ 0x9
   663  0029                     	ds	1
   664  002A                     ___aldiv@quotient:
   665                           
   666                           ; 4 bytes @ 0xA
   667  002A                     	ds	2
   668  002C                     ___lldiv@counter:
   669                           
   670                           ; 1 bytes @ 0xC
   671  002C                     	ds	1
   672  002D                     ?_MAS_INIT:
   673  002D                     MAS_INIT@c:	
   674                           ; 1 bytes @ 0xD
   675                           
   676                           
   677                           ; 4 bytes @ 0xD
   678  002D                     	ds	1
   679  002E                     ?_USART_Initialize:
   680  002E                     USART_Initialize@baudrate:	
   681                           ; 1 bytes @ 0xE
   682                           
   683                           
   684                           ; 4 bytes @ 0xE
   685  002E                     	ds	3
   686  0031                     ??_MAS_INIT:
   687                           
   688                           ; 1 bytes @ 0x11
   689  0031                     	ds	1
   690  0032                     ??_USART_Initialize:
   691                           
   692                           ; 1 bytes @ 0x12
   693  0032                     	ds	12
   694  003E                     USART_Initialize@x:
   695                           
   696                           ; 4 bytes @ 0x1E
   697  003E                     	ds	4
   698                           
   699                           	psect	maintext
   700  0132                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 126 in file "PIC_MAIN.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : B00/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          1       0       0       0       0
   723 ;;      Totals:         1       0       0       0       0
   724 ;;Total ram usage:        1 bytes
   725 ;; Hardware stack levels required when called:    6
   726 ;; This function calls:
   727 ;;		_ADXL345_Read
   728 ;;		_Setup
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _main
   736  0132                     _main:
   737  0132                     l1286:	
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   740                           
   741                           
   742                           ;PIC_MAIN.c: 128:     Setup();
   743  0132  120A  118A  2290  120A  118A  	fcall	_Setup
   744  0137                     l1288:
   745                           
   746                           ;PIC_MAIN.c: 129:     OSCCONbits.IRCF = 0b111;
   747  0137  3070               	movlw	112
   748  0138  1683               	bsf	3,5	;RP0=1, select bank1
   749  0139  1303               	bcf	3,6	;RP1=0, select bank1
   750  013A  048F               	iorwf	15,f	;volatile
   751  013B                     l1290:
   752                           
   753                           ;PIC_MAIN.c: 132:         accelerometer_val[0]=ADXL345_Read(0x32);
   754  013B  3032               	movlw	50
   755  013C  1283               	bcf	3,5	;RP0=0, select bank0
   756  013D  00A4               	movwf	ADXL345_Read@add
   757  013E  3000               	movlw	0
   758  013F  00A5               	movwf	ADXL345_Read@add+1
   759  0140  120A  118A  224F  120A  118A  	fcall	_ADXL345_Read
   760  0145  1283               	bcf	3,5	;RP0=0, select bank0
   761  0146  1303               	bcf	3,6	;RP1=0, select bank0
   762  0147  0824               	movf	?_ADXL345_Read,w
   763  0148  00F6               	movwf	??_main
   764  0149  0876               	movf	??_main,w
   765  014A  00C2               	movwf	_accelerometer_val
   766  014B                     l1292:
   767                           
   768                           ;PIC_MAIN.c: 133:         accelerometer_val[1]=ADXL345_Read(0x33);
   769  014B  3033               	movlw	51
   770  014C  00A4               	movwf	ADXL345_Read@add
   771  014D  3000               	movlw	0
   772  014E  00A5               	movwf	ADXL345_Read@add+1
   773  014F  120A  118A  224F  120A  118A  	fcall	_ADXL345_Read
   774  0154  1283               	bcf	3,5	;RP0=0, select bank0
   775  0155  1303               	bcf	3,6	;RP1=0, select bank0
   776  0156  0824               	movf	?_ADXL345_Read,w
   777  0157  00F6               	movwf	??_main
   778  0158  0876               	movf	??_main,w
   779  0159  00C3               	movwf	_accelerometer_val+1
   780  015A                     l1294:
   781                           
   782                           ;PIC_MAIN.c: 134:         accelerometer_val[2]=ADXL345_Read(0x34);
   783  015A  3034               	movlw	52
   784  015B  00A4               	movwf	ADXL345_Read@add
   785  015C  3000               	movlw	0
   786  015D  00A5               	movwf	ADXL345_Read@add+1
   787  015E  120A  118A  224F  120A  118A  	fcall	_ADXL345_Read
   788  0163  1283               	bcf	3,5	;RP0=0, select bank0
   789  0164  1303               	bcf	3,6	;RP1=0, select bank0
   790  0165  0824               	movf	?_ADXL345_Read,w
   791  0166  00F6               	movwf	??_main
   792  0167  0876               	movf	??_main,w
   793  0168  00C4               	movwf	_accelerometer_val+2
   794  0169                     l1296:
   795                           
   796                           ;PIC_MAIN.c: 135:         accelerometer_val[3]=ADXL345_Read(0x35);
   797  0169  3035               	movlw	53
   798  016A  00A4               	movwf	ADXL345_Read@add
   799  016B  3000               	movlw	0
   800  016C  00A5               	movwf	ADXL345_Read@add+1
   801  016D  120A  118A  224F  120A  118A  	fcall	_ADXL345_Read
   802  0172  1283               	bcf	3,5	;RP0=0, select bank0
   803  0173  1303               	bcf	3,6	;RP1=0, select bank0
   804  0174  0824               	movf	?_ADXL345_Read,w
   805  0175  00F6               	movwf	??_main
   806  0176  0876               	movf	??_main,w
   807  0177  00C5               	movwf	_accelerometer_val+3
   808  0178                     l1298:
   809                           
   810                           ;PIC_MAIN.c: 136:         accelerometer_val[4]=ADXL345_Read(0x36);
   811  0178  3036               	movlw	54
   812  0179  00A4               	movwf	ADXL345_Read@add
   813  017A  3000               	movlw	0
   814  017B  00A5               	movwf	ADXL345_Read@add+1
   815  017C  120A  118A  224F  120A  118A  	fcall	_ADXL345_Read
   816  0181  1283               	bcf	3,5	;RP0=0, select bank0
   817  0182  1303               	bcf	3,6	;RP1=0, select bank0
   818  0183  0824               	movf	?_ADXL345_Read,w
   819  0184  00F6               	movwf	??_main
   820  0185  0876               	movf	??_main,w
   821  0186  00C6               	movwf	_accelerometer_val+4
   822  0187                     l1300:
   823                           
   824                           ;PIC_MAIN.c: 137:         accelerometer_val[5]=ADXL345_Read(0x37);
   825  0187  3037               	movlw	55
